2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,869 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager -  Loading snapshot serializer plugin...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:07,926 [INFO ] main org.pytorch.serve.servingsdk.impl.PluginsManager - Initializing plugins manager...
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,286 [INFO ] main org.pytorch.serve.ModelServer - 
Torchserve version: 0.5.2
TS Home: /usr/local/anaconda3/lib/python3.7/site-packages
Current directory: /Users/maria/MLOps_Transformers
Temp directory: /var/folders/bx/1rzxld1d3pdfks1bqj8dn3jw0000gn/T/
Number of GPUs: 0
Number of CPUs: 8
Max heap size: 4096 M
Python executable: /usr/local/anaconda3/bin/python3
Config file: N/A
Inference address: http://127.0.0.1:8080
Management address: http://127.0.0.1:8081
Metrics address: http://127.0.0.1:8082
Model Store: /Users/maria/MLOps_Transformers/model_store
Initial Models: N/A
Log dir: /Users/maria/MLOps_Transformers/logs
Metrics dir: /Users/maria/MLOps_Transformers/logs
Netty threads: 0
Netty client threads: 0
Default workers per model: 8
Blacklist Regex: N/A
Maximum Response Size: 6553500
Maximum Request Size: 6553500
Limit Maximum Image Pixels: true
Prefer direct buffer: false
Allowed Urls: [file://.*|http(s)?://.*]
Custom python dependency for model allowed: false
Metrics report format: prometheus
Enable metrics API: true
Workflow Store: /Users/maria/MLOps_Transformers/model_store
Model config: N/A
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,312 [INFO ] main org.pytorch.serve.ModelServer - Initialize Inference server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Inference API bind to: http://127.0.0.1:8080
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,425 [INFO ] main org.pytorch.serve.ModelServer - Initialize Management server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Management API bind to: http://127.0.0.1:8081
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,427 [INFO ] main org.pytorch.serve.ModelServer - Initialize Metrics server with: KQueueServerSocketChannel.
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T10:47:08,428 [INFO ] main org.pytorch.serve.ModelServer - Metrics API bind to: http://127.0.0.1:8082
2022-01-19T11:53:08,811 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6723.16015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
2022-01-19T11:53:08,811 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8810.3671875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
2022-01-19T11:53:08,811 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589588
2022-01-19T11:54:08,733 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:54:08,733 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.60074996948242|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:54:08,733 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.02624130249023|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:54:08,733 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:54:08,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6791.94140625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:54:08,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8741.44921875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:54:08,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.5|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589648
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.59982681274414|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0271644592285|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6223.3515625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9308.515625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:55:08,761 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:62.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589708
2022-01-19T11:56:08,729 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:56:08,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5984992980957|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:56:08,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.02849197387695|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:56:08,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:56:08,730 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6327.52734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:56:08,730 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9271.296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:56:08,730 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589768
2022-01-19T11:57:08,740 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:57:08,741 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5923194885254|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:57:08,741 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.03467178344727|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:57:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:57:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6046.8046875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:57:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9519.734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:57:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:63.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589828
2022-01-19T11:58:08,754 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:58:08,755 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.59534072875977|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:58:08,755 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0316505432129|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:58:08,755 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:58:08,755 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6741.05078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:58:08,756 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8617.734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:58:08,756 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:58.9|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589888
2022-01-19T11:59:08,738 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:50.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T11:59:08,738 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58663177490234|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T11:59:08,738 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0403594970703|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T11:59:08,738 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T11:59:08,739 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6598.51953125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T11:59:08,739 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8759.5234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T11:59:08,739 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642589948
2022-01-19T12:00:08,733 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:00:08,733 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58602142333984|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:00:08,733 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0409698486328|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:00:08,734 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:00:08,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6646.8046875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:00:08,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8711.04296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:00:08,734 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590008
2022-01-19T12:01:08,741 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:01:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58361053466797|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:01:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0433807373047|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:01:08,742 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:01:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6595.66015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:01:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8762.125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:01:08,742 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:59.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590068
2022-01-19T12:02:08,729 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:100.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:02:08,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58384704589844|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:02:08,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0431442260742|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:02:08,730 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:02:08,730 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6481.046875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:02:08,730 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8876.203125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:02:08,730 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.4|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590128
2022-01-19T12:03:08,744 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:03:08,744 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58556365966797|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:03:08,745 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0414276123047|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:03:08,745 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:03:08,745 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6348.2734375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:03:08,745 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:9007.3828125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:03:08,745 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.3|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590188
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58319091796875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0438003540039|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6444.6953125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8909.0625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:04:08,739 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590248
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58323287963867|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.043758392334|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6531.30078125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8821.40234375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:05:08,745 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.1|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590308
2022-01-19T12:06:08,719 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:06:08,721 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58275604248047|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:06:08,721 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0442352294922|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:06:08,721 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:06:08,721 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6357.4375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:06:08,721 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8997.9765625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:06:08,721 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:61.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590368
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.5818214416504|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.04516983032227|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6433.43359375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8922.4375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:07:08,727 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590428
2022-01-19T12:08:08,740 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:08:08,741 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58366012573242|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:08:08,741 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.04333114624023|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:08:08,741 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:08:08,741 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6424.68359375|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:08:08,741 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8943.328125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:08:08,741 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.8|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590488
2022-01-19T12:09:08,766 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:09:08,767 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58232498168945|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:09:08,768 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0446662902832|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:09:08,768 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:09:08,768 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6546.6015625|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:09:08,768 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8822.79296875|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:09:08,768 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590548
2022-01-19T12:10:08,720 [INFO ] pool-3-thread-1 TS_METRICS - CPUUtilization.Percent:0.0|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
2022-01-19T12:10:08,721 [INFO ] pool-3-thread-1 TS_METRICS - DiskAvailable.Gigabytes:159.58600616455078|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
2022-01-19T12:10:08,721 [INFO ] pool-3-thread-1 TS_METRICS - DiskUsage.Gigabytes:306.0409851074219|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
2022-01-19T12:10:08,721 [INFO ] pool-3-thread-1 TS_METRICS - DiskUtilization.Percent:65.7|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
2022-01-19T12:10:08,721 [INFO ] pool-3-thread-1 TS_METRICS - MemoryAvailable.Megabytes:6515.1328125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
2022-01-19T12:10:08,721 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUsed.Megabytes:8853.45703125|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
2022-01-19T12:10:08,721 [INFO ] pool-3-thread-1 TS_METRICS - MemoryUtilization.Percent:60.2|#Level:Host|#hostname:mbptilhndemaria.students.clients.local,timestamp:1642590608
